Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARC
    CIRCLE
    COLOR
    LINE
    NOT
    PENDOWN
    PENUP
    POINT
    THICKNESS

Grammar

Rule 0     S' -> program
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    term                           shift and go to state 144
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 115

    (63) expression -> expression AND . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    term                           shift and go to state 145
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 116

    (64) expression -> expression OR . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    term                           shift and go to state 146
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 117

    (66) term -> term TIMES . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    factor                         shift and go to state 147
    function_call                  shift and go to state 85

state 118

    (67) term -> term DIVIDE . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    factor                         shift and go to state 148
    function_call                  shift and go to state 85

state 119

    (71) factor -> ID LBRACKET . expression RBRACKET
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression EQ term
    (58) expression -> . expression NE term
    (59) expression -> . expression LT term
    (60) expression -> . expression LE term
    (61) expression -> . expression GT term
    (62) expression -> . expression GE term
    (63) expression -> . expression AND term
    (64) expression -> . expression OR term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    expression                     shift and go to state 149
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 120

    (35) assignment -> ID LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 150


state 121

    (36) function_call -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    NE              reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    LE              reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    GE              reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    AND             reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    OR              reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)
    TO              reduce using rule 36 (function_call -> ID LPAREN arg_list RPAREN .)


state 122

    (38) arg_list -> arg_list COMMA . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression EQ term
    (58) expression -> . expression NE term
    (59) expression -> . expression LT term
    (60) expression -> . expression LE term
    (61) expression -> . expression GT term
    (62) expression -> . expression GE term
    (63) expression -> . expression AND term
    (64) expression -> . expression OR term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
    FLOATING_POINT  shift and go to state 86

    expression                     shift and go to state 151
    term                           shift and go to state 81
    factor                         shift and go to state 82
    function_call                  shift and go to state 85

state 123

    (40) read_statement -> READ LPAREN id_list RPAREN .

    SEMICOLON       reduce using rule 40 (read_statement -> READ LPAREN id_list RPAREN .)


state 124

    (41) write_statement -> WRITE LPAREN write_list RPAREN .

    SEMICOLON       reduce using rule 41 (write_statement -> WRITE LPAREN write_list RPAREN .)


state 125

    (42) write_list -> write_list COMMA . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . expression EQ term
    (58) expression -> . expression NE term
    (59) expression -> . expression LT term
    (60) expression -> . expression LE term
    (61) expression -> . expression GT term
    (62) expression -> . expression GE term
    (63) expression -> . expression AND term
    (64) expression -> . expression OR term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . LPAREN expression RPAREN
    (70) factor -> . ID
    (71) factor -> . ID LBRACKET expression RBRACKET
    (72) factor -> . INTEGER
    (73) factor -> . function_call
    (74) factor -> . FLOATING_POINT
    (36) function_call -> . ID LPAREN arg_list RPAREN
    (37) function_call -> . ID LPAREN RPAREN

    LPAREN          shift and go to state 79
    ID              shift and go to state 83
    INTEGER         shift and go to state 84
